================================================================================
STEM-BY-STEM DETECTION COMPARISON
Project: Thunderstruck (Project 14)
================================================================================

================================================================================
STEM: KICK
================================================================================

Processing kick with ENERGY-BASED detection...
Status Update: Generating MIDI from Kick
    from: AC_DC_Thunderstruck_Drums-kick.wav
    Audio shape: (12943360, 2), Sample rate: 44100
    Audio min: -1.000000, max: 0.999969, mean: -0.000023
    First second min: -0.000183, max: 0.000153, mean: -0.000013
    Converted stereo to mono
    Max amplitude: 1.000000
    Using energy-based detection (scipy peaks, stereo-aware, backtracked)
    Pan distribution: 0 left, 279 center, 0 right
    Raw detected onset times (s): [ 30.15111111  31.05668934  31.9506576   32.84462585  33.76181406
  34.65578231  35.56136054  36.46693878  37.34929705  38.24326531
  39.14884354  40.04281179  40.93678005  41.85396825  42.74793651
  43.66512472  44.55909297  45.4646712   46.37024943  47.27582766
  48.16979592  49.08698413  49.99256236  50.88653061  51.79210884
  52.67446712  53.56843537  54.48562358  55.37959184  56.28517007
  57.17913832  58.08471655  58.97868481  59.87265306  60.77823129
  61.67219955  62.5661678   63.46013605  64.36571429  65.25968254
  66.15365079  67.070839    67.97641723  68.88199546  69.76435374
  70.66993197  71.5755102   72.46947846  73.37505669  74.26902494
  75.1629932   76.08018141  76.98575964  77.86811791  78.76208617
  79.6676644   80.56163265  81.46721088  82.37278912  83.26675737
  84.1723356   85.05469388  85.97188209  86.85424036  87.77142857
  88.66539683  89.5477551   90.46494331  91.35891156  92.2644898
  93.17006803  94.06403628  94.95800454  95.85197279  96.75755102
  97.66312925  98.55709751  99.45106576 100.35664399 101.23900227
 102.15619048 103.06176871 103.95573696 104.86131519 105.75528345
 106.6492517  107.53160998 108.42557823 111.29324263 111.92018141
 112.47746032 113.39464853 114.28861678 115.19419501 116.09977324
 117.01696145 117.91092971 118.82811791 119.71047619 120.6276644
 121.52163265 122.42721088 123.32117914 124.21514739 125.10911565
 126.01469388 126.90866213 127.81424036 128.70820862 129.62539683
 130.51936508 131.42494331 132.33052154 133.2244898  134.13006803
 135.03564626 135.91800454 136.82358277 137.729161   138.63473923
 139.52870748 140.43428571 141.32825397 142.24544218 143.15102041
 144.05659864 144.95056689 145.84453515 146.7385034  147.64408163
 148.53804989 149.00244898 149.4552381  151.66113379 152.13714286
 152.58993197 153.05433107 155.28344671 155.7478458  156.20063492
 156.66503401 158.88253968 159.3353288  159.79972789 160.26412698
 163.00408163 163.90965986 164.82684807 165.7324263  166.62639456
 167.53197279 168.449161   169.36634921 170.26031746 171.16589569
 172.07147392 172.98866213 173.89424036 174.78820862 175.69378685
 176.5877551  177.47011338 178.37569161 179.28126984 180.18684807
 181.0924263  181.99800454 182.89197279 183.79755102 184.70312925
 185.59709751 186.49106576 187.40825397 188.3138322  189.21941043
 190.10176871 190.99573696 191.86648526 192.78367347 193.66603175
 194.57160998 195.46557823 196.35954649 197.24190476 198.13587302
 199.02984127 199.9354195  200.81777778 201.71174603 202.59410431
 203.48807256 204.37043084 205.26439909 206.58793651 207.47029478
 208.36426304 209.25823129 210.15219955 211.03455782 211.92852608
 212.82249433 213.71646259 214.61043084 215.50439909 216.39836735
 217.30394558 218.19791383 219.08027211 222.42394558 222.85351474
 223.29469388 223.6429932  223.95646259 224.85043084 225.73278912
 226.62675737 227.50911565 228.39147392 229.28544218 230.19102041
 231.06176871 231.96734694 232.86131519 233.74367347 234.62603175
 235.52       236.42557823 237.30793651 238.17868481 239.06104308
 239.95501134 240.83736961 241.70811791 242.60208617 243.47283447
 244.35519274 245.23755102 246.1199093  247.00226757 247.88462585
 248.76698413 249.6493424  250.53170068 251.41405896 252.28480726
 253.19038549 254.07274376 254.95510204 255.83746032 256.71981859
 257.61378685 258.49614512 259.40172336 260.28408163 261.17804989
 262.03718821 262.93115646 263.81351474 264.69587302 265.56662132
 266.44897959 267.31972789 268.21369615 269.09605442 269.9784127
 270.849161   271.73151927 272.5906576  273.47301587 274.3321542
 275.21451247 276.09687075 276.97922902 277.84997732 278.72072562
 279.59147392 280.50866213 284.67664399 289.70376417]
    Kick-specific onset detection: threshold=0.1, delta=0.1, wait=2 (~22ms min spacing)
       279.162  0.457  0.020   1728.6   3566.5   5295.1   2483.0       KEPT
       280.021  0.441  0.017   1881.6   3122.7   5004.3   2424.0       KEPT
       289.704  0.537  0.093   1724.5   4580.6   6305.1   2810.5       KEPT

      FILTERING SUMMARY:
        Pass 1 - GeoMean threshold: 40.0 (adjustable in midiconfig.yaml)
        Total onsets detected: 215
        Pass 1 Kept (GeoMean > 40.0): 215
        Pass 1 Rejected (GeoMean <= 40.0): 0
        Pass 1 Kept GeoMean range: 401.1 - 4057.1

    After spectral filtering: 215 hits (rejected 0 artifacts)

    Detecting snare pitch characteristics...
    Detected pitches: min=165.1Hz, max=476.7Hz, mean=226.7Hz
    Unique pitches: 215
    Snare classification: 135 snare, 37 rimshot, 22 clap, 21 clap+snare
    Created 215 MIDI events from 215 onsets

Processing snare with LIBROSA detection...
Status Update: Generating MIDI from Snare
    from: AC_DC_Thunderstruck_Drums-snare.wav
    Audio shape: (12943360, 2), Sample rate: 44100
    Audio min: -1.000000, max: 0.999969, mean: -0.000018
    First second min: -0.001648, max: 0.001617, mean: -0.000012
    Keeping stereo for spatial analysis
    Max amplitude: 1.000000
    Using librosa onset detection (legacy mode)
    Calculating pan positions for 285 onsets...
    Pan distribution: 0 left, 283 center, 2 right
    Raw detected onset times (s): [  9.06739229  29.73315193  30.16272109  31.0799093   31.98548753
  32.87945578  33.3322449   33.79664399  34.69061224  35.5845805
  36.49015873  37.38412698  38.26648526  39.17206349  40.07764172
  40.97160998  41.87718821  42.77115646  43.68834467  45.49950113
  46.39346939  47.29904762  48.20462585  49.11020408  50.01578231
  50.90975057  51.8153288   52.69768707  53.60326531  54.50884354
  54.99646259  55.40281179  56.32        57.21396825  58.10793651
  59.01351474  59.89587302  60.80145125  61.70702948  62.60099773
  63.48335601  64.38893424  65.28290249  66.18848073  67.09405896
  68.01124717  68.9168254   69.79918367  70.7047619   71.59873016
  72.49269841  73.39827664  74.30385488  75.19782313  76.10340136
  77.00897959  77.89133787  78.78530612  79.69088435  80.59646259
  81.49043084  82.39600907  83.28997732  84.20716553  85.08952381
  85.99510204  86.87746032  87.79464853  88.68861678  89.57097506
  90.48816327  91.3937415   92.29931973  93.19328798  94.08725624
  94.98122449  95.87519274  96.78077098  97.68634921  98.58031746
  99.47428571 100.37986395 101.2738322  102.19102041 103.08498866
 103.97895692 104.88453515 105.7785034  106.67247166 107.56643991
 108.46040816 110.95655329 111.618322   112.26848073 112.96507937
 113.85904762 114.32344671 114.77623583 115.68181406 116.58739229
 117.5045805  118.41015873 119.29251701 119.52471655 119.62920635
 120.20970522 121.10367347 122.0092517  122.90321995 123.79718821
 124.69115646 125.59673469 126.49070295 127.39628118 128.30185941
 129.19582766 130.1014059  131.00698413 131.90095238 132.80653061
 133.71210884 134.61768707 135.51165533 136.40562358 137.29959184
 138.20517007 139.09913832 140.00471655 140.91029478 141.81587302
 142.72145125 143.62702948 144.53260771 145.42657596 146.32054422
 147.21451247 148.1200907  149.03727891 149.49006803 152.63637188
 153.07755102 155.31827664 156.24707483 156.69986395 158.91736961
 160.29895692 162.818322   162.91120181 163.4800907  164.38566893
 165.31446712 166.22004535 167.11401361 168.01959184 168.93678005
 169.8307483  170.74793651 171.64190476 172.57070295 173.4646712
 174.37024943 175.27582766 176.16979592 177.06376417 177.94612245
 178.85170068 179.75727891 180.66285714 181.56843537 182.47401361
 183.37959184 184.27356009 185.16752834 186.07310658 186.97868481
 187.88426304 188.78984127 189.6954195  190.58938776 191.47174603
 191.6923356  191.7968254  192.35410431 193.25968254 194.15365079
 195.04761905 195.9415873  196.82394558 197.72952381 198.61188209
 199.51746032 200.39981859 201.28217687 202.17614512 203.07011338
 203.96408163 204.84643991 205.71718821 206.62276644 207.50512472
 208.39909297 209.29306122 210.1754195  211.05777778 211.95174603
 212.84571429 213.75129252 214.63365079 215.53922902 216.4215873
 217.32716553 218.22113379 219.11510204 222.00598639 222.88834467
 223.32952381 223.56172336 224.43247166 225.32643991 226.20879819
 227.09115646 227.97351474 228.87909297 229.76145125 230.6554195
 231.53777778 232.44335601 233.33732426 234.21968254 235.09043084
 235.99600907 236.88997732 237.7723356  238.65469388 239.53705215
 240.41941043 241.29015873 242.18412698 243.05487528 243.94884354
 244.81959184 245.71356009 246.59591837 247.47827664 248.36063492
 249.23138322 250.12535147 251.00770975 251.89006803 252.1106576
 252.21514739 252.76081633 253.66639456 254.53714286 255.41950113
 256.30185941 257.19582766 258.08979592 258.98376417 259.86612245
 260.7600907  261.64244898 262.51319728 263.39555556 264.27791383
 265.16027211 266.03102041 266.91337868 267.79573696 268.68970522
 269.56045351 270.44281179 271.32517007 272.18430839 273.06666667
 273.92580499 274.80816327 275.69052154 276.56126984 277.44362812
 278.31437642 279.19673469 280.04426304 284.69986395 289.72698413]
    Snare-specific onset detection: threshold=0.2, delta=None, wait=2 (~22ms min spacing)
    Found 285 hits (before filtering) -> MIDI note 38

      ALL DETECTED ONSETS - SPECTRAL ANALYSIS:
      Using GeoMean threshold: 40.0
      Str=Onset Strength, Amp=Peak Amplitude, BodyE=Body Energy (150-400Hz), WireE=Wire Energy (2-8kHz)
      GeoMean=sqrt(BodyE*WireE) - measures combined spectral energy

          Time    Str    Amp    BodyE    WireE    Total  GeoMean     Status
         9.067  0.228  0.006      2.8     24.7     27.5      8.3   REJECTED
        29.733  0.219  0.002      0.4     13.3     13.7      2.3   REJECTED
        30.163  0.855  0.482     46.8   2173.6   2220.4    319.0       KEPT
        31.080  0.785  0.197     23.0   1062.7   1085.6    156.3       KEPT
        31.985  0.893  0.067     17.3    437.6    454.9     87.0       KEPT
        32.879  0.809  0.067     17.2    471.8    489.0     90.0       KEPT
        33.332  0.353  0.006      1.5     33.4     34.9      7.0   REJECTED
        33.797  0.519  0.012      2.7     58.9     61.7     12.7   REJECTED
        34.691  0.763  0.071     19.7    539.2    558.8    103.0       KEPT
        35.585  0.963  0.099     30.0    763.7    793.7    151.5       KEPT
        36.490  0.940  0.066     10.5    508.6    519.1     73.1       KEPT
        37.384  0.574  0.293    187.0   1384.9   1571.9    508.9       KEPT
        38.266  0.931  0.129     32.7    759.8    792.5    157.6       KEPT
        39.172  0.840  0.157     33.7    881.0    914.7    172.4       KEPT
        40.078  0.930  0.095     14.9    480.6    495.5     84.7       KEPT
        40.972  0.274  0.012      5.0    131.5    136.6     25.7   REJECTED
        41.877  0.918  0.068     14.2    425.6    439.8     77.7       KEPT
        42.771  0.863  0.117     34.6    589.3    623.9    142.8       KEPT
        43.688  0.888  0.087     19.0    475.1    494.1     95.1       KEPT
        45.500  0.728  0.049     12.1    343.6    355.7     64.4       KEPT
        46.393  0.904  0.072     11.6    419.9    431.5     69.7       KEPT
        47.299  0.921  0.060     13.8    384.4    398.2     72.9       KEPT
        48.205  0.852  0.037      8.3    169.7    178.0     37.5   REJECTED
        49.110  0.776  0.073     16.3    404.9    421.2     81.1       KEPT
        50.016  0.753  0.075     13.0    400.3    413.3     72.2       KEPT
        50.910  0.702  0.049      7.3    188.0    195.3     37.1   REJECTED
        51.815  0.686  0.068     46.5    219.6    266.0    101.0       KEPT
        52.698  0.944  0.103     11.3    517.2    528.5     76.5       KEPT
        53.603  0.786  0.065     16.6    253.7    270.3     64.9       KEPT
        54.509  0.679  0.087     27.7    288.7    316.4     89.5       KEPT
        54.996  0.568  0.005      2.6     28.7     31.3      8.7   REJECTED
        55.403  0.389  0.014     15.5     89.5    104.9     37.2   REJECTED
        56.320  0.639  0.078     14.3    367.1    381.4     72.4       KEPT
        57.214  0.818  0.071     13.3    287.3    300.7     61.9       KEPT
        58.108  0.882  0.061     12.1    248.7    260.9     55.0       KEPT
        59.014  0.515  0.005      1.7     31.6     33.3      7.3   REJECTED
        59.896  0.892  0.146     37.0    750.2    787.3    166.6       KEPT
        60.801  0.814  0.090     31.8    404.0    435.8    113.3       KEPT
        61.707  0.774  0.064     15.4    259.3    274.7     63.1       KEPT
        62.601  0.905  0.362     55.0    908.0    963.0    223.5       KEPT
        63.483  1.000  0.107     29.5    587.9    617.5    131.7       KEPT
        64.389  0.974  0.125     23.7    573.3    597.0    116.6       KEPT
        65.283  0.798  0.132     26.3    713.5    739.8    137.0       KEPT
        66.188  0.864  0.087     20.3    466.6    486.8     97.2       KEPT
        67.094  0.815  0.104     30.7    440.5    471.2    116.4       KEPT
        68.011  0.815  0.124     17.5    460.0    477.5     89.8       KEPT
        68.917  0.717  0.068     17.8    458.5    476.3     90.4       KEPT
        69.799  0.785  0.101     25.2    450.6    475.9    106.6       KEPT
        70.705  0.954  0.130     31.6    695.3    726.9    148.2       KEPT
        71.599  0.833  0.127     30.3    655.3    685.7    141.0       KEPT
        72.493  0.950  0.116     39.1    626.6    665.7    156.4       KEPT
        73.398  0.949  0.148     23.5    751.9    775.4    133.0       KEPT
        74.304  0.866  0.123     35.9    575.3    611.2    143.7       KEPT
        75.198  0.795  0.092     21.5    386.0    407.6     91.2       KEPT
        76.103  0.843  0.203     57.5   1069.9   1127.4    248.0       KEPT
        77.009  0.898  0.164     58.7    858.5    917.2    224.6       KEPT
        77.891  0.907  0.260     57.8   1266.7   1324.4    270.5       KEPT
        78.785  0.744  0.177     48.5    822.8    871.3    199.7       KEPT
        79.691  0.927  0.157     23.4    677.8    701.2    125.9       KEPT
        80.596  0.778  0.105     18.3    393.4    411.8     84.9       KEPT
        81.490  0.803  0.081     23.8    480.2    504.0    107.0       KEPT
        82.396  0.897  0.141     41.9    971.0   1012.8    201.7       KEPT
        83.290  0.968  0.136     23.0    686.0    709.0    125.6       KEPT
        84.207  0.821  0.125     32.5    436.4    468.9    119.1       KEPT
        85.090  1.000  0.147     26.1    789.3    815.4    143.4       KEPT
        85.995  0.629  0.089     20.5    358.5    379.0     85.8       KEPT
        86.877  0.978  0.220     63.0   1158.9   1221.8    270.2       KEPT
        87.795  0.905  0.119     37.4    748.5    785.9    167.3       KEPT
        88.689  0.798  0.101     29.6    658.6    688.3    139.6       KEPT
        89.571  0.790  0.184     49.3   1153.0   1202.2    238.3       KEPT
        90.488  0.812  0.197     64.0   1227.3   1291.3    280.2       KEPT
        91.394  0.818  0.178     20.1    692.2    712.4    118.0       KEPT
        92.299  0.810  0.165     24.5    807.2    831.7    140.8       KEPT
        93.193  0.728  0.286     35.1    935.7    970.8    181.3       KEPT
        94.087  0.885  0.191     48.8   1100.8   1149.6    231.8       KEPT
        94.981  0.867  0.082     17.7    520.8    538.5     96.0       KEPT
        95.875  0.972  0.265     45.2   1340.6   1385.7    246.0       KEPT
        96.781  0.806  0.214     52.3    938.7    991.0    221.6       KEPT
        97.686  0.694  0.114     23.9    525.7    549.6    112.0       KEPT
        98.580  0.754  0.109     46.1    548.8    594.9    159.0       KEPT
        99.474  0.809  0.130     41.5    782.8    824.3    180.2       KEPT
       100.380  0.803  0.148     40.2    686.6    726.7    166.1       KEPT
       101.274  0.687  0.042      9.2    189.9    199.1     41.8       KEPT
       102.191  0.396  0.019     13.2    111.8    125.0     38.4   REJECTED
       103.085  0.957  0.300    136.4   1384.9   1521.3    434.6       KEPT
       103.979  0.800  0.077     31.5    272.5    304.0     92.7       KEPT
       104.885  0.705  0.096     45.8    394.3    440.0    134.3       KEPT
       105.779  0.768  0.092     15.3    401.9    417.2     78.5       KEPT
       106.672  0.706  0.083     33.3    362.2    395.5    109.9       KEPT
       107.566  0.687  0.034      8.6    170.6    179.2     38.3   REJECTED
       108.460  0.633  0.018      3.8    112.3    116.2     20.8   REJECTED
       110.957  0.877  0.757   2302.8   3602.6   5905.4   2880.3       KEPT
       111.618  0.973  0.749   2380.3   5349.7   7729.9   3568.4       KEPT
       112.268  0.842  0.726   2210.4   3637.2   5847.6   2835.4       KEPT
       112.965  0.936  0.674   1886.7   3034.1   4920.8   2392.6       KEPT
       113.859  0.910  0.642   1781.3   3512.5   5293.8   2501.4       KEPT
       114.323  0.232  0.008      9.0     49.7     58.8     21.2   REJECTED
       114.776  0.977  0.573   1701.5   3951.1   5652.6   2592.8       KEPT
       115.682  1.000  0.695   1703.9   3982.2   5686.1   2604.9       KEPT
       116.587  1.000  0.578   1583.9   3808.3   5392.1   2456.0       KEPT
       117.505  0.900  0.492   1454.5   3716.1   5170.7   2324.9       KEPT
       118.410  1.000  0.616   1562.7   4001.2   5563.9   2500.5       KEPT
       119.293  0.906  0.568   1529.9   2975.8   4505.6   2133.7       KEPT
       119.525  0.488  0.411   1596.6   3545.1   5141.7   2379.1       KEPT
       119.629  0.311  0.482   1306.7   3391.3   4697.9   2105.0       KEPT
       120.210  0.749  0.413   1275.0   2322.0   3596.9   1720.6       KEPT
       121.104  0.901  0.577   1784.2   3681.2   5465.4   2562.8       KEPT
       122.009  0.969  0.572   1749.7   3486.2   5235.9   2469.8       KEPT
       122.903  0.923  0.530   1578.6   3816.7   5395.3   2454.6       KEPT
       123.797  0.895  0.679   1749.5   3229.6   4979.2   2377.1       KEPT
       124.691  0.961  0.672   1884.1   3783.9   5668.0   2670.1       KEPT
       125.597  1.000  0.612   1729.5   4186.6   5916.0   2690.8       KEPT
       126.491  1.000  0.489   1482.1   3111.8   4593.9   2147.5       KEPT
       127.396  0.893  0.524   1501.2   2720.5   4221.7   2020.9       KEPT
       128.302  0.800  0.466   1397.1   2848.2   4245.3   1994.8       KEPT
       129.196  0.820  0.602   1675.5   3395.5   5071.0   2385.2       KEPT
       130.101  0.953  0.549   1564.1   3882.7   5446.9   2464.4       KEPT
       131.007  1.000  0.593   1618.8   3641.2   5260.0   2427.9       KEPT
       131.901  0.978  0.617   1726.3   4400.1   6126.4   2756.1       KEPT
       132.807  1.000  0.606   1756.7   4221.3   5978.0   2723.1       KEPT
       133.712  1.000  0.576   1495.2   3665.7   5160.8   2341.1       KEPT
       134.618  0.970  0.576   1580.5   3358.1   4938.6   2303.8       KEPT
       135.512  0.935  0.528   1371.6   3297.0   4668.6   2126.5       KEPT
       136.406  0.941  0.566   1438.2   3256.9   4695.1   2164.2       KEPT
       137.300  0.960  0.619   1678.7   3538.5   5217.2   2437.2       KEPT
       138.205  1.000  0.639   1486.4   2894.5   4380.9   2074.2       KEPT
       139.099  0.819  0.661   1748.1   3349.1   5097.2   2419.6       KEPT
       140.005  1.000  0.665   1636.5   3899.1   5535.6   2526.0       KEPT
       140.910  0.962  0.514   1308.5   3669.2   4977.7   2191.2       KEPT
       141.816  1.000  0.648   1540.6   3039.2   4579.7   2163.8       KEPT
       142.721  0.895  0.583   1752.1   3423.7   5175.8   2449.2       KEPT
       143.627  1.000  0.503   1513.7   3618.0   5131.7   2340.2       KEPT
       144.533  1.000  0.631   1560.8   3020.2   4581.0   2171.2       KEPT
       145.427  0.893  0.679   1948.7   4582.3   6531.1   2988.3       KEPT
       146.321  0.937  0.557   1696.2   3461.6   5157.8   2423.1       KEPT
       147.215  0.947  0.542   1717.1   3642.8   5359.9   2501.0       KEPT
       148.120  0.985  0.635   1628.6   3409.4   5038.0   2356.4       KEPT
       149.037  0.306  0.027    119.9    166.5    286.4    141.3       KEPT
       149.490  0.617  0.192    824.0   1076.0   1900.1    941.6       KEPT
       152.636  0.346  0.018     58.6     76.8    135.5     67.1       KEPT
       153.078  0.808  0.347    863.3   1281.7   2145.1   1051.9       KEPT
       155.318  0.202  0.083    204.6    266.9    471.4    233.6       KEPT
       156.247  0.217  0.021     57.0     72.2    129.2     64.2       KEPT
       156.700  0.734  0.150    733.0   1261.7   1994.7    961.7       KEPT
       158.917  0.501  0.076    164.2    411.6    575.8    260.0       KEPT
       160.299  0.789  0.186    685.0   1182.7   1867.7    900.1       KEPT
       162.818  1.000  0.623   2992.5   5326.6   8319.1   3992.5       KEPT
       162.911  0.291  0.710   1576.5   4594.2   6170.8   2691.3       KEPT
       163.480  0.836  0.508   1484.6   3111.7   4596.3   2149.3       KEPT
       164.386  0.918  0.704   1913.7   3787.9   5701.6   2692.4       KEPT
       165.314  0.856  0.546   1374.6   3839.5   5214.1   2297.3       KEPT
       166.220  0.968  0.647   1468.5   4567.2   6035.7   2589.8       KEPT
       167.114  0.906  0.566   1617.8   3603.8   5221.7   2414.6       KEPT
       168.020  1.000  0.630   1821.5   3164.1   4985.6   2400.7       KEPT
       168.937  0.845  0.539   1623.1   3295.2   4918.3   2312.7       KEPT
       169.831  0.915  0.729   1959.5   3994.3   5953.7   2797.6       KEPT
       170.748  0.916  0.610   1825.8   3803.0   5628.9   2635.1       KEPT
       171.642  0.997  0.677   1750.3   2975.1   4725.3   2281.9       KEPT
       172.571  0.933  0.607   1673.3   3588.0   5261.2   2450.2       KEPT
       173.465  0.881  0.664   1885.0   3756.1   5641.0   2660.8       KEPT
       174.370  0.844  0.501   1679.6   2801.7   4481.3   2169.3       KEPT
       175.276  1.000  0.541   1684.6   2491.8   4176.4   2048.8       KEPT
       176.170  0.974  0.660   1913.0   3820.4   5733.4   2703.4       KEPT
       177.064  0.921  0.498   1718.3   4028.1   5746.3   2630.8       KEPT
       177.946  0.997  0.757   2041.2   3828.4   5869.7   2795.5       KEPT
       178.852  1.000  0.590   1891.4   3940.0   5831.4   2729.9       KEPT
       179.757  1.000  0.655   2027.9   3868.6   5896.5   2800.9       KEPT
       180.663  1.000  0.626   1811.6   4520.0   6331.5   2861.5       KEPT
       181.568  0.912  0.574   1563.4   3089.8   4653.2   2197.9       KEPT
       182.474  1.000  0.670   1662.8   3809.8   5472.5   2516.9       KEPT
       183.380  1.000  0.622   1562.0   3897.3   5459.2   2467.3       KEPT
       184.274  0.970  0.814   1850.1   4588.2   6438.3   2913.5       KEPT
       185.168  0.839  0.749   1789.8   4164.1   5953.9   2730.0       KEPT
       186.073  0.928  0.454   1459.1   2874.0   4333.0   2047.8       KEPT
       186.979  1.000  0.612   1649.5   3401.6   5051.1   2368.7       KEPT
       187.884  1.000  0.618   1506.0   3038.3   4544.3   2139.1       KEPT
       188.790  0.944  0.648   1643.8   4254.6   5898.4   2644.5       KEPT
       189.695  0.842  0.457   1230.2   2784.4   4014.6   1850.8       KEPT
       190.589  0.885  0.568   1521.1   3745.9   5266.9   2387.0       KEPT
       191.472  0.947  0.545   1410.1   2919.0   4329.1   2028.8       KEPT
       191.692  0.577  0.391   1728.7   3591.7   5320.3   2491.7       KEPT
       191.797  0.213  0.448   1108.5   2394.6   3503.1   1629.2       KEPT
       192.354  0.921  0.578   1554.3   2825.6   4380.0   2095.7       KEPT
       193.260  1.000  0.651   1757.0   3446.6   5203.6   2460.8       KEPT
       194.154  0.834  0.489   1480.1   3148.6   4628.7   2158.8       KEPT
       195.048  0.831  0.490   1431.7   3729.1   5160.8   2310.6       KEPT
       195.942  0.918  0.666   1539.4   3194.4   4733.8   2217.5       KEPT
       196.824  0.968  0.624   1647.6   3317.0   4964.6   2337.8       KEPT
       197.730  0.871  0.435   1373.1   2977.3   4350.4   2021.9       KEPT
       198.612  0.981  0.614   1778.2   3812.2   5590.3   2603.6       KEPT
       199.517  0.932  0.757   2047.1   3677.5   5724.6   2743.7       KEPT
       200.400  0.907  0.794   2015.3   3753.8   5769.0   2750.4       KEPT
       201.282  0.912  0.674   2064.1   3272.3   5336.4   2598.9       KEPT
       202.176  0.882  0.733   2037.0   4215.7   6252.7   2930.4       KEPT
       203.070  0.848  0.689   1958.0   3314.8   5272.8   2547.6       KEPT
       203.964  0.985  0.613   1756.4   4042.6   5799.0   2664.7       KEPT
       204.846  0.972  0.678   1763.0   3437.0   5200.0   2461.6       KEPT
       205.717  0.887  0.801   1920.9   4074.2   5995.1   2797.5       KEPT
       206.623  0.700  0.070     18.3    347.0    365.3     79.7       KEPT
       207.505  0.813  0.083     11.8    431.1    442.9     71.3       KEPT
       208.399  0.734  0.067     11.8    392.6    404.4     68.1       KEPT
       209.293  0.713  0.051      9.3    252.3    261.6     48.3       KEPT
       210.175  0.932  0.113     21.5    645.5    667.0    117.7       KEPT
       211.058  0.823  0.146     26.3    828.8    855.1    147.7       KEPT
       211.952  0.779  0.152     20.4    843.7    864.2    131.3       KEPT
       212.846  0.691  0.153     21.2    860.7    881.9    135.0       KEPT
       213.751  0.764  0.083     15.5    479.6    495.1     86.2       KEPT
       214.634  0.769  0.158     30.2    788.1    818.3    154.4       KEPT
       215.539  0.734  0.058      7.6    369.5    377.2     53.1       KEPT
       216.422  0.708  0.143     24.3    913.1    937.3    148.8       KEPT
       217.327  0.889  0.105     21.2    552.6    573.7    108.1       KEPT
       218.221  0.836  0.097      5.9    696.2    702.1     64.0       KEPT
       219.115  0.599  0.011      1.7     57.3     59.0      9.8   REJECTED
       222.006  1.000  0.757   2659.0   6165.6   8824.6   4049.0       KEPT
       222.888  0.518  0.045    239.2   1913.5   2152.7    676.6       KEPT
       223.330  0.456  0.021     27.6    308.0    335.6     92.2       KEPT
       223.562  0.712  0.688   2406.8   5918.3   8325.1   3774.1       KEPT
       224.432  0.848  0.641   1659.7   3726.7   5386.4   2487.0       KEPT
       225.326  1.000  0.587   1703.8   3659.5   5363.3   2497.0       KEPT
       226.209  0.960  0.595   1736.5   3935.1   5671.6   2614.1       KEPT
       227.091  0.930  0.684   1591.0   3829.0   5420.0   2468.2       KEPT
       227.974  0.870  0.537   1664.0   3026.0   4690.0   2244.0       KEPT
       228.879  1.000  0.581   1530.9   3536.5   5067.4   2326.8       KEPT
       229.761  0.770  0.606   1558.8   2953.4   4512.2   2145.6       KEPT
       230.655  1.000  0.597   1593.3   3819.1   5412.4   2466.8       KEPT
       231.538  0.867  0.705   1912.4   4578.6   6491.0   2959.1       KEPT
       232.443  0.969  0.544   1460.4   3299.0   4759.4   2195.0       KEPT
       233.337  1.000  0.606   1614.5   3698.5   5313.0   2443.6       KEPT
       234.220  0.825  0.518   1380.7   3420.1   4800.8   2173.1       KEPT
       235.090  0.790  0.602   1784.2   3425.5   5209.7   2472.2       KEPT
       235.996  1.000  0.798   1937.6   3666.1   5603.6   2665.2       KEPT
       236.890  0.867  0.519   1509.4   2769.3   4278.7   2044.5       KEPT
       237.772  0.824  0.424   1285.9   2852.0   4137.9   1915.1       KEPT
       238.655  0.895  0.591   1356.7   3194.1   4550.8   2081.7       KEPT
       239.537  0.919  0.412   1278.2   2557.2   3835.4   1807.9       KEPT
       240.419  0.884  0.738   1960.6   4040.0   6000.6   2814.4       KEPT
       241.290  1.000  0.771   1926.8   4940.7   6867.5   3085.4       KEPT
       242.184  0.891  0.498   1412.8   3058.0   4470.8   2078.6       KEPT
       243.055  0.973  0.558   1383.1   2709.2   4092.3   1935.8       KEPT
       243.949  1.000  0.609   1506.7   3919.1   5425.8   2430.0       KEPT
       244.820  0.949  0.801   2065.4   5188.5   7253.9   3273.6       KEPT
       245.714  0.783  0.478   1272.6   2941.2   4213.8   1934.7       KEPT
       246.596  0.840  0.448   1252.4   2340.9   3593.3   1712.2       KEPT
       247.478  0.984  0.638   1638.6   3817.5   5456.0   2501.0       KEPT
       248.361  0.962  0.649   1725.4   4660.9   6386.3   2835.8       KEPT
       249.231  0.888  0.637   1643.1   2841.5   4484.6   2160.8       KEPT
       250.125  0.991  0.537   1485.0   2927.6   4412.6   2085.0       KEPT
       251.008  0.928  0.645   1716.6   4098.2   5814.8   2652.3       KEPT
       251.890  0.893  0.655   1468.8   3675.4   5144.2   2323.4       KEPT
       252.111  0.435  0.338   1690.6   3559.2   5249.8   2453.0       KEPT
       252.215  0.264  0.458   1233.6   2759.8   3993.4   1845.1       KEPT
       252.761  0.893  0.529   1349.3   3001.2   4350.6   2012.4       KEPT
       253.666  0.885  0.522   1493.8   2555.6   4049.4   1953.9       KEPT
       254.537  0.875  0.557   1576.4   2464.3   4040.7   1971.0       KEPT
       255.420  0.883  0.661   1677.8   3654.8   5332.7   2476.3       KEPT
